2024-04-05 15:19:05,479 - All files data: [   time     angle
44    45  5.037403,     time     angle
45    46 -9.968906,     time     angle
46    47 -9.133944,     time     angle
47    48  9.508452,     time     angle
48    49  5.686127,     time     angle
49    50 -7.531628,     time    angle
50    51  1.84851,     time     angle
51    52 -0.278454,     time     angle
52    53 -6.060984,     time     angle
53    54 -6.258386,     time     angle
54    55 -4.832684,     time     angle
55    56  7.359207,     time     angle
56    57  7.470445,     time     angle
57    58 -9.020077,     time    angle
58    59  2.72976,     time     angle
59    60 -6.058178,     time     angle
60    61 -1.063323,     time     angle
61    62 -1.679116,     time     angle
62    63  2.534238,     time     angle
63    64 -0.028335,     time     angle
64    65  4.118048,     time     angle
65    66  2.655125,     time     angle
66    67  4.225772,     time    angle
67    68  2.95116,     time     angle
68    69 -5.623284,     time    angle
69    70 -6.92504,     time     angle
70    71 -4.535275,     time     angle
71    72 -3.319072,     time     angle
72    73  5.446885,     time     angle
73    74 -4.785998,     time     angle
74    75  8.800462,     time     angle
75    76  7.043242,     time  angle
76    77 -6.502,     time     angle
77    78  5.817754,     time    angle
78    79  7.88611,     time     angle
79    80  9.272981,     time     angle
80    81  2.672573,     time     angle
81    82 -1.458158,     time     angle
82    83  0.414998,     time     angle
83    84 -3.589922,     time     angle
84    85  7.559308,     time     angle
85    86 -9.117667,     time    angle
86    87 -0.89743,     time     angle
87    88  9.835852,     time     angle
88    89 -6.412359,     time     angle
89    90 -5.691362,     time     angle
90    91  5.023215,     time     angle
91    92 -8.501597,     time     angle
92    93 -3.204255,     time     angle
93    94  7.073642,     time     angle
94    95  0.979637,     time     angle
95    96 -4.246017,     time     angle
96    97  5.018244,     time     angle
97    98 -2.753271,     time   angle
98    99  7.1158,     time     angle
99   100 -9.314341]
2024-04-12 13:17:04,467 - File data: [   time     angle
0     1  9.640459,    time     angle
1     2 -7.378551,    time     angle
2     3 -2.032939,    time     angle
3     4 -8.833738,    time     angle
4     5  4.832013,    time     angle
5     6  2.937983,    time     angle
6     7 -7.275562,    time     angle
7     8  2.433583,    time    angle
8     9 -2.23161,    time     angle
9    10 -2.963396]
2024-04-12 13:21:33,937 - File data:    time     angle
0     1  9.640459
1     2 -7.378551
2     3 -2.032939
3     4 -8.833738
4     5  4.832013
5     6  2.937983
6     7 -7.275562
7     8  2.433583
8     9 -2.231610
9    10 -2.963396
2024-04-12 13:21:33,941 - Sent time: None, Sent angle: None
2024-04-12 13:29:26,760 - All files data: [   time     angle
0     1  9.640459,    time     angle
1     2 -7.378551,    time     angle
2     3 -2.032939,    time     angle
3     4 -8.833738,    time     angle
4     5  4.832013,    time     angle
5     6  2.937983,    time     angle
6     7 -7.275562,    time     angle
7     8  2.433583,    time    angle
8     9 -2.23161,    time     angle
9    10 -2.963396,     time     angle
10    11 -9.337281,     time     angle
11    12 -7.730641,     time     angle
12    13 -3.410294,     time     angle
13    14  5.324687,     time     angle
14    15 -5.975059,     time     angle
15    16 -1.016865,     time     angle
16    17 -9.251474,     time     angle
17    18  3.354124,     time     angle
18    19  3.117833,     time     angle
19    20 -6.909022,     time     angle
20    21  0.353951,     time     angle
21    22 -3.474256,     time    angle
22    23  0.88164,     time     angle
23    24  4.056565,     time     angle
24    25 -2.233273,     time     angle
25    26  0.058781,     time     angle
26    27  3.730208,     time    angle
27    28 -3.68518,     time     angle
28    29 -1.964741,     time     angle
29    30 -5.132909,     time     angle
30    31  4.357759,     time     angle
31    32  6.482854,     time     angle
32    33  9.295396,     time    angle
33    34  7.86482,     time     angle
34    35  6.902066,     time     angle
35    36  3.664494,     time     angle
36    37  8.035328,     time     angle
37    38  9.534459,     time     angle
38    39 -7.445309,     time     angle
39    40  1.115461,     time     angle
40    41  8.042485,     time     angle
41    42 -2.790413,     time     angle
42    43 -2.473828,     time     angle
43    44 -8.219592,     time     angle
44    45  5.037403,     time     angle
45    46 -9.968906,     time     angle
46    47 -9.133944,     time     angle
47    48  9.508452,     time     angle
48    49  5.686127,     time     angle
49    50 -7.531628,     time    angle
50    51  1.84851,     time     angle
51    52 -0.278454,     time     angle
52    53 -6.060984,     time     angle
53    54 -6.258386,     time     angle
54    55 -4.832684,     time     angle
55    56  7.359207,     time     angle
56    57  7.470445,     time     angle
57    58 -9.020077,     time    angle
58    59  2.72976,     time     angle
59    60 -6.058178,     time     angle
60    61 -1.063323,     time     angle
61    62 -1.679116,     time     angle
62    63  2.534238,     time     angle
63    64 -0.028335,     time     angle
64    65  4.118048,     time     angle
65    66  2.655125,     time     angle
66    67  4.225772,     time    angle
67    68  2.95116,     time     angle
68    69 -5.623284,     time    angle
69    70 -6.92504,     time     angle
70    71 -4.535275,     time     angle
71    72 -3.319072,     time     angle
72    73  5.446885,     time     angle
73    74 -4.785998,     time     angle
74    75  8.800462,     time     angle
75    76  7.043242,     time  angle
76    77 -6.502,     time     angle
77    78  5.817754,     time    angle
78    79  7.88611,     time     angle
79    80  9.272981,     time     angle
80    81  2.672573,     time     angle
81    82 -1.458158,     time     angle
82    83  0.414998,     time     angle
83    84 -3.589922,     time     angle
84    85  7.559308,     time     angle
85    86 -9.117667,     time    angle
86    87 -0.89743,     time     angle
87    88  9.835852,     time     angle
88    89 -6.412359,     time     angle
89    90 -5.691362,     time     angle
90    91  5.023215,     time     angle
91    92 -8.501597,     time     angle
92    93 -3.204255,     time     angle
93    94  7.073642,     time     angle
94    95  0.979637,     time     angle
95    96 -4.246017,     time     angle
96    97  5.018244,     time     angle
97    98 -2.753271,     time   angle
98    99  7.1158,     time     angle
99   100 -9.314341]
2024-04-12 13:32:58,500 - All files data:     time     angle
0      1  9.640459
1      2 -7.378551
2      3 -2.032939
3      4 -8.833738
4      5  4.832013
..   ...       ...
95    96 -4.246017
96    97  5.018244
97    98 -2.753271
98    99  7.115800
99   100 -9.314341

[100 rows x 2 columns]
2024-04-12 13:32:58,527 - Sent time: None, Sent angle: None
2024-04-12 13:33:30,730 - All files data:      time     angle
0       1  9.640459
1       2 -7.378551
2       3 -2.032939
3       4 -8.833738
4       5  4.832013
..    ...       ...
116   117 -5.727646
117   118  6.933875
118   119  0.142205
119   120  0.951351
120   121  9.414442

[221 rows x 2 columns]
2024-04-12 13:33:30,790 - Sent time: None, Sent angle: None
2024-04-12 13:37:11,590 - All files data:      time     angle
0       1  9.640459
1       2 -7.378551
2       3 -2.032939
3       4 -8.833738
4       5  4.832013
..    ...       ...
116   217 -5.727646
117   218  6.933875
118   219  0.142205
119   220  0.951351
120   221  9.414442

[221 rows x 2 columns]
2024-04-12 13:37:11,633 - Sent time: None, Sent angle: None
2024-04-12 14:50:50,359 - File data:    time     angle
0     1  9.640459
1     2 -7.378551
2     3 -2.032939
3     4 -8.833738
4     5  4.832013
5     6  2.937983
6     7 -7.275562
7     8  2.433583
8     9 -2.231610
9    10 -2.963396
2024-04-12 14:50:50,369 - Sent time: None, Sent angle: None
